files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']
%MSG-i AlpakaService:  (NoModuleName) 13-Apr-2025 17:15:59 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD Opteron(tm) Processor 6320
%MSG
13-Apr-2025 17:16:14 CEST  Initiating request to open file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root
13-Apr-2025 17:16:22 CEST  Successfully opened file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root
 CTORXX
HERE Analysis::beginJob()
%MSG-s NewIOV:  PostStreamBeginRun 13-Apr-2025 17:16:26 CEST PostStreamBeginRun
Fetched new IOV for 'SiPixelQuality_v07_offline' request interval [ 1590443569577985 , 1590456454479873 ] new range [ 1590443569577985 , 1590456454479872 ] #entries 33
%MSG
%MSG-s NewIOV:  PostStreamBeginRun 13-Apr-2025 17:16:26 CEST PostStreamBeginRun
Fetched new IOV for 'BeamSpotObjects_Run3_LumiBased_v2' request interval [ 1590443569577985 , 1590456454479873 ] new range [ 1590443569577985 , 1590456454479872 ] #entries 20
%MSG
Begin processing the 1st record. Run 370304, Event 112207815, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:26.516 CEST
dR: 5.0367
dR: 0.0746159
dR: 5.0328
dR: 4.78188
dR: 2.24086
dR: 4.26633
dR: 4.57759
dR: 4.44544
dR: 2.62675
dR: 4.65779
dR: 4.80038
dR: 3.45395
dR: 4.7208
dR: 3.64165
dR: 4.08748
dR: 5.38713
dR: 5.06813
dR: 4.90603
dR: 4.53658
dR: 4.59806
dR: 2.85721
dR: 4.74212
dR: 4.9937
dR: 4.2955
dR: 4.2521
dR: 4.50992
dR: 5.15022
dR: 3.79883

Begin processing the 2nd record. Run 370304, Event 111202478, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:43.987 CEST
dR: 4.16302
dR: 6.93565
dR: 7.86975
dR: 6.34637
dR: 7.88868
dR: 7.51341
dR: 8.61508
dR: 6.72736
dR: 8.28892
dR: 8.23291
dR: 8.15679
dR: 8.5456
dR: 6.36458
dR: 7.34693
dR: 7.72044
dR: 6.89959
dR: 7.87814
dR: 4.98444
dR: 7.71753
dR: 7.4005
dR: 6.65566
dR: 7.57301
dR: 6.86359
dR: 6.90431
dR: 8.56436
dR: 7.0074
dR: 9.82738
dR: 6.26461
dR: 7.62401
dR: 7.03513
dR: 8.26009
dR: 7.58779
dR: 5.83641
dR: 7.96175
dR: 6.18394
dR: 8.45593
dR: 10.2516

Begin processing the 3rd record. Run 370304, Event 113028543, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:43.993 CEST
dR: 4.97115
dR: 7.6223
dR: 6.96895
dR: 7.21799
dR: 8.43247
dR: 7.11454
dR: 6.95862
dR: 7.08842
dR: 7.07499
dR: 6.94443
dR: 6.87314
dR: 7.49805
dR: 7.01915
dR: 6.82893
dR: 7.2615
dR: 6.86838
dR: 7.16302
dR: 7.1089
dR: 5.36729
dR: 4.63601
dR: 6.10663
dR: 7.07981
dR: 6.67662
dR: 7.32952
dR: 8.92596
dR: 7.18308
dR: 7.30042
dR: 7.62996
dR: 7.34952
dR: 7.12742
dR: 7.37725
dR: 7.18373
dR: 7.41809
dR: 6.37725
dR: 7.4185
dR: 9.83586

Begin processing the 4th record. Run 370304, Event 111784888, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:43.996 CEST

Begin processing the 5th record. Run 370304, Event 111408566, LumiSection 52 on stream 0 at 13-Apr-2025 17:16:43.999 CEST
dR: 3.6216
dR: 7.7924
dR: 6.15578
dR: 5.86291
dR: 8.16502
dR: 7.9861
dR: 6.29002
dR: 6.97451
dR: 7.78877
dR: 4.99044
dR: 7.1488
dR: 8.50216
dR: 4.6355
dR: 3.86385
dR: 7.37203
dR: 7.28009
dR: 5.33885
dR: 4.88247
dR: 7.04818
dR: 8.2415
dR: 7.65153
dR: 7.38673
dR: 7.54205
dR: 7.75409
dR: 5.73694
dR: 7.32645
dR: 7.25398
dR: 7.78663
dR: 5.52591
dR: 6.71532
dR: 8.10335
dR: 6.47601

