files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']
%MSG-i AlpakaService:  (NoModuleName) 13-Apr-2025 16:57:33 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD Opteron(tm) Processor 6320
%MSG
13-Apr-2025 16:57:47 CEST  Initiating request to open file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root
13-Apr-2025 16:57:54 CEST  Successfully opened file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root
 CTORXX
HERE Analysis::beginJob()
%MSG-s NewIOV:  PostStreamBeginRun 13-Apr-2025 16:57:58 CEST PostStreamBeginRun
Fetched new IOV for 'SiPixelQuality_v07_offline' request interval [ 1590881656242213 , 1590881656242501 ] new range [ 1590881656242213 , 1590881656242500 ] #entries 43
%MSG
%MSG-s NewIOV:  PostStreamBeginRun 13-Apr-2025 16:57:58 CEST PostStreamBeginRun
Fetched new IOV for 'BeamSpotObjects_Run3_LumiBased_v2' request interval [ 1590881656242214 , 1590881656242516 ] new range [ 1590881656242214 , 1590881656242515 ] #entries 17
%MSG
Begin processing the 1st record. Run 370406, Event 460294514, LumiSection 276 on stream 0 at 13-Apr-2025 16:57:58.476 CEST
dR: 7.54837
dR: 3.63206
dR: 9.75829
dR: 8.81762
dR: 8.46287
dR: 9.65249
dR: 8.35962
dR: 6.67308
dR: 8.95354
dR: 8.7375
dR: 6.57073
dR: 6.22378
dR: 9.53779
dR: 10.0724
dR: 8.41797
dR: 7.72943
dR: 9.65823
dR: 9.39043
dR: 9.29575
dR: 9.50709
dR: 9.49308
dR: 6.39959
dR: 6.77868
dR: 8.03663
dR: 9.9337
dR: 8.48166
dR: 3.64665
dR: 9.04377
dR: 9.75121
dR: 7.06213
dR: 7.22644
dR: 8.10154
dR: 9.88536
dR: 6.25379
dR: 6.65417
dR: 7.31541
dR: 9.59606
dR: 9.19739
dR: 9.99232
dR: 9.53948
dR: 5.9478
dR: 8.4206
dR: 4.2541
dR: 7.03806
dR: 7.4108

Begin processing the 2nd record. Run 370406, Event 460973657, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.078 CEST
dR: 3.94235
dR: 5.03058
dR: 5.52382
dR: 4.23552
dR: 0.0628021
dR: 3.93455
dR: 5.88182
dR: 6.10177
dR: 4.12438
dR: 4.87164
dR: 5.49436
dR: 5.05142
dR: 4.95527
dR: 5.18144
dR: 5.16523
dR: 5.09139
dR: 4.11655
dR: 5.44346
dR: 5.69175
dR: 5.15981
dR: 5.73562
dR: 5.75257
dR: 6.03058
dR: 5.87492
dR: 5.75927
dR: 4.38768
dR: 4.84198
dR: 6.01884
dR: 5.90941
dR: 5.40225
dR: 5.2741
dR: 5.97326
dR: 5.11302
dR: 4.74053
dR: 4.92596
dR: 5.66684
dR: 4.57041
dR: 5.82538
dR: 6.10281
dR: 5.57333

Begin processing the 3rd record. Run 370406, Event 460139505, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.084 CEST

Begin processing the 4th record. Run 370406, Event 460617730, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.088 CEST

Begin processing the 5th record. Run 370406, Event 460421252, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.102 CEST
dR: 0.0563531
dR: 0.01196
dR: 2.45356
dR: 2.23915
dR: 1.78149
dR: 1.3312
dR: 1.96859
dR: 0.652839
dR: 1.54916
dR: 1.71726
dR: 0.425364
dR: 2.63202
dR: 1.82815
dR: 3.13348
dR: 0.318971
dR: 2.392
dR: 1.64228
dR: 2.12107
dR: 2.09989
dR: 2.65839
dR: 3.04909
dR: 1.89457
dR: 0.734352
dR: 0.109837
dR: 0.974051
dR: 0.825286
dR: 1.25638
dR: 2.13689
dR: 1.8335
dR: 1.31884
dR: 2.30269
dR: 1.88071
dR: 0.893275
dR: 1.03784
dR: 2.11694
dR: 0.771713
dR: 1.71376
dR: 1.84579
dR: 2.28984
dR: 1.36196
dR: 1.77541
dR: 3.12014
dR: 3.08281
dR: 2.2547
dR: 3.2222
dR: 2.3373
dR: 2.92282
dR: 2.69425
dR: 1.22643
dR: 1.75548

Begin processing the 6th record. Run 370406, Event 460139698, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.107 CEST

Begin processing the 7th record. Run 370406, Event 460355081, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.110 CEST

Begin processing the 8th record. Run 370406, Event 460015536, LumiSection 276 on stream 0 at 13-Apr-2025 16:58:16.126 CEST
dR: 6.11845
dR: 3.47884
dR: 5.49085
dR: 3.82077
dR: 5.80913
dR: 5.15557
dR: 1.01669
dR: 5.06123
dR: 5.18863
dR: 5.23139
dR: 6.26022
dR: 8.48176
dR: 5.73462
dR: 5.16213
dR: 6.4948
