files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']
%MSG-i AlpakaService:  (NoModuleName) 13-Apr-2025 15:36:48 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD Opteron(tm) Processor 6320
%MSG
13-Apr-2025 15:36:58 CEST  Initiating request to open file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root
13-Apr-2025 15:37:03 CEST  Successfully opened file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root
 CTORXX
HERE Analysis::beginJob()
%MSG-s NewIOV:  PostStreamBeginRun 13-Apr-2025 15:37:05 CEST PostStreamBeginRun
Fetched new IOV for 'SiPixelQuality_v07_offline' request interval [ 1590598188400664 , 1590658317942818 ] new range [ 1590598188400664 , 1590658317942817 ] #entries 91
%MSG
%MSG-s NewIOV:  PostStreamBeginRun 13-Apr-2025 15:37:05 CEST PostStreamBeginRun
Fetched new IOV for 'BeamSpotObjects_Run3_LumiBased_v2' request interval [ 1590598188400665 , 1590658317942819 ] new range [ 1590598188400665 , 1590658317942818 ] #entries 39
%MSG
Begin processing the 1st record. Run 370340, Event 634305896, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:05.819 CEST
dR: 0.041518
dR: 5.38545
dR: 5.9131
dR: 5.15644
dR: 4.7965
dR: 6.07474
dR: 5.67165
dR: 5.84732
dR: 5.05951
dR: 6.07941
dR: 3.60534
dR: 2.0598
dR: 5.35993
dR: 5.8889
dR: 4.08316
dR: 5.6364
dR: 6.28946
dR: 5.60859
dR: 6.06493
dR: 4.91924
dR: 5.94806
dR: 6.00686
dR: 6.09784
dR: 6.42399
dR: 6.22991
dR: 1.1982
dR: 1.5754
dR: 5.24825
dR: 5.70499
dR: 6.18088
dR: 5.21252
dR: 6.43431
dR: 5.96566
dR: 5.97591

Begin processing the 2nd record. Run 370340, Event 634202547, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.518 CEST
dR: 0.120093
dR: 8.1896
dR: 5.17479
dR: 6.18936
dR: 7.18958
dR: 7.37567
dR: 7.495
dR: 4.7301
dR: 5.83129
dR: 5.43405
dR: 5.34108
dR: 8.14902
dR: 5.35819
dR: 7.573
dR: 8.33758
dR: 6.38869
dR: 6.88038
dR: 6.89447
dR: 7.43697
dR: 7.84791
dR: 6.98453
dR: 6.64304
dR: 6.59239

Begin processing the 3rd record. Run 370340, Event 635164013, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.522 CEST
dR: 3.64845
dR: 6.98474
dR: 9.17062
dR: 6.35421
dR: 8.73795
dR: 7.21027
dR: 6.60144
dR: 5.08482
dR: 6.27071
dR: 7.26156
dR: 6.40005
dR: 7.27126
dR: 7.79383
dR: 6.65841
dR: 6.4251
dR: 9.07421
dR: 6.24796
dR: 9.49389
dR: 3.80215
dR: 8.91578
dR: 8.39968
dR: 7.06272
dR: 9.71646
dR: 8.36842
dR: 5.63409
dR: 9.07714
dR: 8.97856
dR: 9.44703
dR: 8.47426
dR: 7.99255
dR: 4.42589
dR: 5.86012
dR: 8.83888
dR: 8.85952
dR: 9.43074
dR: 9.71944
dR: 5.25081
dR: 7.02752
dR: 9.66709

Begin processing the 4th record. Run 370340, Event 635273632, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.525 CEST
dR: 0.906615
dR: 4.73639
dR: 7.7577
dR: 3.93474
dR: 8.02935
dR: 7.92619
dR: 7.75083
dR: 8.99315
dR: 8.4809
dR: 6.60583
dR: 8.85011
dR: 7.33722
dR: 8.02411
dR: 7.68255
dR: 5.82845
dR: 8.79511
dR: 8.54207
dR: 8.91673
dR: 7.25971
dR: 9.23224
dR: 7.23934
dR: 5.27598
dR: 8.32363
dR: 9.58534
dR: 6.06449
dR: 7.77956
dR: 7.67878
dR: 8.73107
dR: 7.55977
dR: 7.37352
dR: 8.41039
dR: 8.0539
dR: 7.60967
dR: 7.91507
dR: 8.1345
dR: 7.82434
dR: 7.62739
dR: 9.36504
dR: 6.27134
dR: 8.17304
dR: 6.62805
dR: 8.47203

Begin processing the 5th record. Run 370340, Event 634857103, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.529 CEST

Begin processing the 6th record. Run 370340, Event 634943227, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.541 CEST

Begin processing the 7th record. Run 370340, Event 635378250, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.545 CEST

Begin processing the 8th record. Run 370340, Event 634790302, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.547 CEST

Begin processing the 9th record. Run 370340, Event 633873435, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.561 CEST

Begin processing the 10th record. Run 370340, Event 634675473, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.564 CEST

Begin processing the 11th record. Run 370340, Event 634058409, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.567 CEST

Begin processing the 12th record. Run 370340, Event 634174264, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.582 CEST

Begin processing the 13th record. Run 370340, Event 634943363, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.584 CEST

Begin processing the 14th record. Run 370340, Event 635301192, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.587 CEST

Begin processing the 15th record. Run 370340, Event 635417721, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.624 CEST

Begin processing the 16th record. Run 370340, Event 635217259, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.631 CEST

Begin processing the 17th record. Run 370340, Event 634535648, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.633 CEST
dR: 3.25139
dR: 7.64069
dR: 5.91406
dR: 6.72394
dR: 5.95384
dR: 6.65923
dR: 7.08183
dR: 7.21154
dR: 5.28072
dR: 6.21361
dR: 3.78598
dR: 6.51481
dR: 6.55121
dR: 5.05115
dR: 6.86873
dR: 7.46822
dR: 6.29097
dR: 6.84068
dR: 6.48805
dR: 5.19611
dR: 5.87514
dR: 6.37539
dR: 6.87638
dR: 5.75779
dR: 5.65288
dR: 6.97617
dR: 6.16351
dR: 4.8536
dR: 7.5532
dR: 5.8326
dR: 4.59084
dR: 7.09446
dR: 7.78952
dR: 6.92357
dR: 7.21621
dR: 5.7682
dR: 7.36476
dR: 6.61881
dR: 6.70946
dR: 7.46153
dR: 6.99566
dR: 6.61472
dR: 7.52591
dR: 5.22962
dR: 7.40646
dR: 7.72582
dR: 7.98828
dR: 7.68825

Begin processing the 18th record. Run 370340, Event 634418407, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.655 CEST

Begin processing the 19th record. Run 370340, Event 634147561, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.658 CEST

Begin processing the 20th record. Run 370340, Event 634989364, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.663 CEST
dR: 7.08957
dR: 0.17883
dR: 6.1615
dR: 7.13091
dR: 3.48094
dR: 6.76458
dR: 7.73509
dR: 6.59902
dR: 7.86178
dR: 7.80242
dR: 7.02466
dR: 7.90704
dR: 6.921
dR: 4.77749
dR: 7.47945
dR: 7.93958
dR: 7.84496
dR: 4.38528
dR: 4.51776
dR: 6.25384
dR: 7.34011
dR: 5.5804
dR: 8.3908
dR: 6.10346
dR: 5.60384
dR: 4.32366
dR: 7.3829
dR: 8.39715
dR: 7.26498
dR: 6.66142
dR: 7.12273
dR: 5.48065
dR: 6.74049
dR: 7.20026
dR: 8.34044
dR: 7.11195
dR: 8.2995
dR: 3.63051
dR: 6.41033
dR: 4.07755
dR: 7.62778
dR: 5.01174
dR: 6.00328
dR: 8.43605
dR: 3.86526
dR: 8.23312
dR: 7.74407
dR: 5.70274
dR: 8.205
dR: 8.24949
dR: 5.92107
dR: 8.61524

Begin processing the 21st record. Run 370340, Event 634704252, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.681 CEST

Begin processing the 22nd record. Run 370340, Event 634415244, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.729 CEST

Begin processing the 23rd record. Run 370340, Event 635323729, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.732 CEST

Begin processing the 24th record. Run 370340, Event 633966801, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.747 CEST

Begin processing the 25th record. Run 370340, Event 634814695, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.751 CEST
dR: 7.7333
dR: 4.58405
dR: 0.60609
dR: 6.26224
dR: 7.39742
dR: 7.89248
dR: 2.29756
dR: 5.21527
dR: 3.49993
dR: 5.70883
dR: 6.36244
dR: 7.45815
dR: 6.53663
dR: 5.94578
dR: 5.70516
dR: 7.84047
dR: 5.82011
dR: 6.17191
dR: 7.07116
dR: 7.77233
dR: 6.65252
dR: 8.616
dR: 6.99346
dR: 6.89572
dR: 4.94064
dR: 6.70511
dR: 6.73457
dR: 7.19594
dR: 4.73154
dR: 6.44903
dR: 6.74515
dR: 7.32731
dR: 7.63311
dR: 6.50176
dR: 6.13672
dR: 6.0603
dR: 6.54339

Begin processing the 26th record. Run 370340, Event 635077013, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.754 CEST
dR: 0.104893
dR: 2.78162
dR: 3.021
dR: 3.52813
dR: 1.9911
dR: 2.49098
dR: 3.22615
dR: 3.10064
dR: 3.74804
dR: 2.72578
dR: 2.47851
dR: 5.88173
dR: 3.95578
dR: 2.60999
dR: 6.16707
dR: 3.20785
dR: 2.8318
dR: 0.924885
dR: 2.68214
dR: 3.32795
dR: 2.54951
dR: 3.37316
dR: 3.41201
dR: 1.56909
dR: 3.63564
dR: 3.39643
dR: 2.21985
dR: 3.48846
dR: 4.3249

Begin processing the 27th record. Run 370340, Event 634978693, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.771 CEST

Begin processing the 28th record. Run 370340, Event 634469647, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.773 CEST

Begin processing the 29th record. Run 370340, Event 634571607, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.776 CEST

Begin processing the 30th record. Run 370340, Event 634918097, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.788 CEST

Begin processing the 31st record. Run 370340, Event 634753963, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.790 CEST

Begin processing the 32nd record. Run 370340, Event 634349605, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.793 CEST
dR: 3.52634
dR: 1.13914
dR: 4.41713
dR: 3.72157
dR: 4.08625
dR: 4.61522
dR: 3.31031
dR: 2.74398
dR: 0.0941958
dR: 3.9095
dR: 5.29612
dR: 4.41454
dR: 4.78015
dR: 4.76274
dR: 3.69693
dR: 2.67152
dR: 2.16445
dR: 3.7939
dR: 5.27214
dR: 1.75517
dR: 3.62765
dR: 3.83397
dR: 1.9572
dR: 3.20771
dR: 4.88456
dR: 3.55279
dR: 3.119
dR: 5.45954
dR: 5.53462
dR: 5.2585
dR: 4.92328
dR: 3.31905
dR: 5.35388
dR: 4.38902
dR: 4.04805
dR: 5.22858
dR: 2.80644

Begin processing the 33rd record. Run 370340, Event 634943888, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.808 CEST

Begin processing the 34th record. Run 370340, Event 635299306, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.815 CEST
dR: 0.0655266
dR: 0.480991
dR: 5.99157
dR: 2.78884
dR: 3.1375
dR: 5.97684
dR: 5.14545
dR: 3.6622
dR: 5.38113
dR: 5.59427
dR: 6.25257
dR: 5.65146
dR: 5.63684
dR: 5.09949
dR: 2.44495
dR: 6.13568
dR: 5.61939
dR: 5.94551
dR: 5.96476
dR: 5.5664
dR: 5.44354
dR: 5.99439
dR: 1.66369
dR: 2.67459
dR: 4.69243
dR: 2.6542
dR: 5.69375
dR: 5.52535
dR: 4.40635
dR: 5.39551
dR: 5.06608
dR: 5.4823
dR: 5.22121
dR: 6.01034
dR: 3.69792
dR: 5.64328
dR: 5.59944
dR: 4.68278
dR: 5.54154
dR: 5.67684
dR: 5.28821
dR: 3.59171
dR: 5.76817
dR: 5.62651
dR: 1.4376
dR: 5.73689
dR: 3.53733
dR: 3.87127
dR: 5.8413

Begin processing the 35th record. Run 370340, Event 634594924, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.818 CEST

Begin processing the 36th record. Run 370340, Event 634735249, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.829 CEST
dR: 6.59136
dR: 0.31863
dR: 5.06483
dR: 4.74917
dR: 9.0858
dR: 5.49498
dR: 7.94058
dR: 7.84535
dR: 5.72195
dR: 7.34108
dR: 6.14968
dR: 5.37644
dR: 6.17388
dR: 8.12839
dR: 3.8347
dR: 3.94919
dR: 5.71426
dR: 7.16948
dR: 6.70191
dR: 8.82707
dR: 5.69556
dR: 9.05387
dR: 6.12267
dR: 8.24831
dR: 7.28792
dR: 6.8624
dR: 6.91915
dR: 6.15997
dR: 5.73554
dR: 7.87124
dR: 7.50619
dR: 8.96241
dR: 6.94713
dR: 5.96448
dR: 8.90082
dR: 8.02583
dR: 6.18333
dR: 7.43152
dR: 6.62775
dR: 7.15657
dR: 6.29387
dR: 8.62792

Begin processing the 37th record. Run 370340, Event 635210059, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.832 CEST

Begin processing the 38th record. Run 370340, Event 633835694, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.835 CEST

Begin processing the 39th record. Run 370340, Event 634829468, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.846 CEST

Begin processing the 40th record. Run 370340, Event 634132419, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.848 CEST
dR: 5.95984
dR: 0.0453458
dR: 5.64906
dR: 5.05142
dR: 3.5735
dR: 6.35051
dR: 3.84745
dR: 5.31911
dR: 3.06409
dR: 5.6376
dR: 6.02179
dR: 3.34941
dR: 6.00301
dR: 3.97327
dR: 5.84429
dR: 6.61322
dR: 5.42
dR: 2.17567
dR: 5.52361
dR: 5.77727
dR: 5.85271
dR: 4.24746
dR: 5.74702
dR: 1.04379
dR: 6.39362
dR: 6.51194
dR: 2.2646
dR: 6.20604
dR: 4.2017
dR: 4.13263
dR: 1.47644
dR: 6.08289
dR: 6.1063
dR: 5.80282
dR: 6.74799
dR: 4.19147
dR: 2.74098
dR: 6.74078
dR: 4.3557
dR: 4.6205

Begin processing the 41st record. Run 370340, Event 635029050, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.855 CEST

Begin processing the 42nd record. Run 370340, Event 634866162, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.866 CEST

Begin processing the 43rd record. Run 370340, Event 634801988, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.869 CEST

Begin processing the 44th record. Run 370340, Event 634091996, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.871 CEST

Begin processing the 45th record. Run 370340, Event 634201585, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.883 CEST

Begin processing the 46th record. Run 370340, Event 634647537, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.886 CEST

Begin processing the 47th record. Run 370340, Event 634212830, LumiSection 301 on stream 0 at 13-Apr-2025 15:37:16.893 CEST

