files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
%MSG-i AlpakaService:  (NoModuleName) 17-Apr-2025 21:14:39 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD Opteron(tm) Processor 6320
%MSG
17-Apr-2025 21:14:51 CEST  Initiating request to open file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root
17-Apr-2025 21:14:56 CEST  Successfully opened file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root
 CTORXX
HERE Analysis::beginJob()
%MSG-s NewIOV:  PostStreamBeginRun 17-Apr-2025 21:14:58 CEST PostStreamBeginRun
Fetched new IOV for 'SiPixelQuality_v07_offline' request interval [ 1590598188400664 , 1590658317942818 ] new range [ 1590598188400664 , 1590658317942817 ] #entries 91
%MSG
%MSG-s NewIOV:  PostStreamBeginRun 17-Apr-2025 21:14:58 CEST PostStreamBeginRun
Fetched new IOV for 'BeamSpotObjects_Run3_LumiBased_v2' request interval [ 1590598188400665 , 1590658317942819 ] new range [ 1590598188400665 , 1590658317942818 ] #entries 39
%MSG
Begin processing the 1st record. Run 370340, Event 399491667, LumiSection 201 on stream 0 at 17-Apr-2025 21:14:58.889 CEST

Begin processing the 2nd record. Run 370340, Event 399397406, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:10.974 CEST

Begin processing the 3rd record. Run 370340, Event 400352687, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:10.978 CEST
dR: 4.35236
dR: 5.9107
dR: 3.50708
dR: 5.53072
dR: 4.57309
dR: 3.82178
dR: 5.03601
dR: 4.50853
dR: 4.27667
dR: 5.84692
dR: 3.74757
dR: 0.177959
dR: 0.293464
dR: 5.17749
dR: 4.25961
dR: 4.39001
dR: 2.51404
dR: 4.50692
dR: 2.97466
dR: 4.59298
dR: 1.98519
dR: 4.0014
dR: 5.40219
dR: 3.84257
dR: 4.33116
dR: 4.97922
dR: 4.68312
dR: 4.98608
dR: 5.00494
dR: 3.98782
dR: 3.36157
dR: 4.90244
dR: 5.25392
dR: 2.84201
dR: 4.65234
dR: 5.12976
dR: 5.57065
dR: 5.28799
dR: 5.07066
dR: 5.84776

Begin processing the 4th record. Run 370340, Event 398571695, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:10.983 CEST
dR: 8.25352
dR: 3.97735
dR: 8.00866
dR: 8.92533
dR: 8.39872
dR: 8.75238
dR: 5.94376
dR: 5.45079
dR: 9.22111
dR: 9.64179
dR: 5.90019
dR: 9.41491
dR: 8.54423
dR: 9.28539
dR: 5.68091
dR: 9.48705
dR: 9.66071
dR: 5.61318
dR: 8.69976
dR: 9.12293
dR: 5.96738
dR: 8.49864
dR: 7.38321
dR: 5.59559
dR: 8.97214
dR: 4.34335
dR: 6.7114
dR: 9.77287
dR: 5.4562
dR: 6.9699
dR: 8.54141
dR: 9.5696
dR: 9.02943
dR: 8.87868
dR: 8.83778
dR: 7.7658
dR: 5.51387
dR: 9.20262
dR: 8.94087
dR: 8.61483
dR: 4.9468
dR: 8.41819
dR: 8.98005
dR: 8.41327
dR: 9.83602
dR: 8.64802
dR: 6.53159

Begin processing the 5th record. Run 370340, Event 399409811, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:10.986 CEST
dR: 6.41386
dR: 6.69172
dR: 3.40733
dR: 5.9053
dR: 7.61371
dR: 8.23892
dR: 7.20745
dR: 4.50811
dR: 8.16332
dR: 6.92418
dR: 7.79011
dR: 4.23469
dR: 8.05088
dR: 8.21013
dR: 8.07308
dR: 7.81409
dR: 7.18381
dR: 6.16848
dR: 7.96073
dR: 7.33592
dR: 7.6524
dR: 7.93565
dR: 7.61396
dR: 8.06994
dR: 6.81732
dR: 7.50706
dR: 7.52242
dR: 7.95626
dR: 7.5863
dR: 7.91341
dR: 7.40203
dR: 7.66745
dR: 5.07826
dR: 7.52679
dR: 8.0454
dR: 8.52661
dR: 6.08118
dR: 8.25966
dR: 7.48368
dR: 6.6512

Begin processing the 6th record. Run 370340, Event 399013769, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:10.998 CEST

Begin processing the 7th record. Run 370340, Event 400215920, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.001 CEST

Begin processing the 8th record. Run 370340, Event 399386791, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.004 CEST

Begin processing the 9th record. Run 370340, Event 399882848, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.019 CEST

Begin processing the 10th record. Run 370340, Event 399177996, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.022 CEST

Begin processing the 11th record. Run 370340, Event 398199870, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.025 CEST

Begin processing the 12th record. Run 370340, Event 399780246, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.039 CEST

Begin processing the 13th record. Run 370340, Event 399011983, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.041 CEST
dR: 0.0635355
dR: 6.8562
dR: 3.87641
dR: 2.92244
dR: 4.13839
dR: 6.72491
dR: 6.62088
dR: 6.79321
dR: 4.79302
dR: 7.14226
dR: 5.00598
dR: 4.46502
dR: 5.648
dR: 5.33681
dR: 4.64679
dR: 5.30095
dR: 1.08187
dR: 6.52977
dR: 5.0563
dR: 3.79674
dR: 5.33195
dR: 4.45799
dR: 4.32397
dR: 7.97339
dR: 7.42666
dR: 4.22376
dR: 7.44652
dR: 6.83755
dR: 7.97713
dR: 4.54213
dR: 6.42997
dR: 5.41786
dR: 6.97355
dR: 6.6904
dR: 7.766
dR: 8.03716
dR: 6.93874
dR: 6.70279
dR: 3.73289
dR: 3.74097
dR: 4.29747
dR: 5.18441
dR: 4.95511
dR: 4.06235
dR: 5.68355
dR: 7.22497
dR: 4.6804
dR: 5.70179
dR: 4.3521
dR: 7.65183
dR: 4.93971
dR: 5.14712
dR: 4.98078

Begin processing the 14th record. Run 370340, Event 399193933, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.045 CEST

Begin processing the 15th record. Run 370340, Event 399088330, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.067 CEST

Begin processing the 16th record. Run 370340, Event 398796297, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.073 CEST

Begin processing the 17th record. Run 370340, Event 399765967, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.078 CEST

Begin processing the 18th record. Run 370340, Event 399976531, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.100 CEST

Begin processing the 19th record. Run 370340, Event 399370725, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.106 CEST

Begin processing the 20th record. Run 370340, Event 399974744, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.110 CEST

Begin processing the 21st record. Run 370340, Event 399541060, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.135 CEST

Begin processing the 22nd record. Run 370340, Event 400239062, LumiSection 201 on stream 0 at 17-Apr-2025 21:15:11.189 CEST
dR: 0.162048
dR: 7.6721
dR: 8.62171
dR: 7.91393
dR: 6.28029
dR: 7.40167
dR: 7.84953
dR: 7.93115
dR: 8.41963
dR: 8.52324
dR: 8.65905
dR: 6.4452
dR: 8.18204
dR: 7.4106
dR: 7.41426
dR: 8.88496
dR: 8.44147
dR: 7.97549
dR: 8.65927
dR: 8.24897
dR: 8.376
dR: 8.1656
dR: 8.34949
dR: 7.27207
dR: 8.73811
dR: 8.59278
dR: 8.04996
dR: 5.13495
dR: 8.27095
dR: 6.2084
dR: 7.15088
dR: 8.61663
dR: 8.09335
dR: 7.79287
dR: 7.31277
dR: 6.85941
dR: 7.57419
dR: 6.13664
dR: 8.74257
dR: 8.12621
