files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']
%MSG-i AlpakaService:  (NoModuleName) 17-Apr-2025 19:42:19 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD Opteron(tm) Processor 6320
%MSG
17-Apr-2025 19:42:28 CEST  Initiating request to open file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root
17-Apr-2025 19:42:32 CEST  Successfully opened file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root
 CTORXX
HERE Analysis::beginJob()
%MSG-s NewIOV:  PostStreamBeginRun 17-Apr-2025 19:42:35 CEST PostStreamBeginRun
Fetched new IOV for 'SiPixelQuality_v07_offline' request interval [ 1590598188400664 , 1590658317942818 ] new range [ 1590598188400664 , 1590658317942817 ] #entries 91
%MSG
%MSG-s NewIOV:  PostStreamBeginRun 17-Apr-2025 19:42:35 CEST PostStreamBeginRun
Fetched new IOV for 'BeamSpotObjects_Run3_LumiBased_v2' request interval [ 1590598188400665 , 1590658317942819 ] new range [ 1590598188400665 , 1590658317942818 ] #entries 39
%MSG
Begin processing the 1st record. Run 370340, Event 1191852376, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:35.245 CEST
dR: 1.00654
dR: 0.201537
dR: 1.8376
dR: 1.54908
dR: 2.20591
dR: 0.124122
dR: 0.930751
dR: 1.44564
dR: 2.10163
dR: 2.28405
dR: 1.39739
dR: 1.64528
dR: 1.48929
dR: 1.93913
dR: 1.80219
dR: 2.376
dR: 2.18219
dR: 1.66407
dR: 2.03621
dR: 0.312695
dR: 2.24839
dR: 2.36757
dR: 0.0303452
dR: 1.18425
dR: 4.26004
dR: 1.53302
dR: 1.91405
dR: 1.01048
dR: 2.48231
dR: 2.32373
dR: 1.70227
dR: 1.72018
dR: 2.13742
dR: 2.17671
dR: 2.55878

Begin processing the 2nd record. Run 370340, Event 1192001065, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.432 CEST

Begin processing the 3rd record. Run 370340, Event 1191277427, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.436 CEST
dR: 0.0959306
dR: 1.53401
dR: 3.64172
dR: 2.55528
dR: 3.72473
dR: 2.67395
dR: 0.978012
dR: 2.57928
dR: 0.792637
dR: 1.99401
dR: 1.41824
dR: 2.75449
dR: 1.56354
dR: 1.7228
dR: 2.26859
dR: 2.36958
dR: 4.09189
dR: 2.56297
dR: 1.51486
dR: 0.599103
dR: 4.07301
dR: 0.238382
dR: 0.914054
dR: 4.07866
dR: 2.99158
dR: 2.04858
dR: 1.05247
dR: 1.93548
dR: 1.26321
dR: 1.80436
dR: 0.339536
dR: 2.36096
dR: 2.40067
dR: 3.26533
dR: 1.94723
dR: 2.22812
dR: 2.02418

Begin processing the 4th record. Run 370340, Event 1191750380, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.439 CEST

Begin processing the 5th record. Run 370340, Event 1191594192, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.452 CEST
dR: 0.09437
dR: 2.773
dR: 4.09139
dR: 0.0145151
dR: 3.98814
dR: 1.24363
dR: 0.218305
dR: 4.9301
dR: 4.78208
dR: 4.60799
dR: 1.16942
dR: 1.40161
dR: 3.33172
dR: 4.84753
dR: 2.07541
dR: 4.34129
dR: 3.03105
dR: 1.81889
dR: 4.25795
dR: 4.8057
dR: 2.07751
dR: 3.14734
dR: 3.28978
dR: 0.508967
dR: 5.06303
dR: 1.35144
dR: 1.36442
dR: 3.81476
dR: 2.2296
dR: 3.40935
dR: 2.63
dR: 4.50536
dR: 3.53281
dR: 0.288753
dR: 5.03426
dR: 2.18402
dR: 0.620162
dR: 5.10929
dR: 4.87917
dR: 4.40459
dR: 1.65611
dR: 4.48211
dR: 5.13906
dR: 0.439817
dR: 2.0417
dR: 4.88881
dR: 3.88434
dR: 4.65136
dR: 1.31762
dR: 5.22305
dR: 5.14366
dR: 4.1984
dR: 2.18387
dR: 2.75458
dR: 1.53754
dR: 2.31912

Begin processing the 6th record. Run 370340, Event 1191301605, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.455 CEST

Begin processing the 7th record. Run 370340, Event 1191724025, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.459 CEST

Begin processing the 8th record. Run 370340, Event 1191682713, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.473 CEST

Begin processing the 9th record. Run 370340, Event 1191960680, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.476 CEST

Begin processing the 10th record. Run 370340, Event 1191632636, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.478 CEST

Begin processing the 11th record. Run 370340, Event 1193309560, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.490 CEST
dR: 0.423779
dR: 6.31132
dR: 6.25266
dR: 6.36406
dR: 2.45592
dR: 5.49389
dR: 6.21309
dR: 6.33326
dR: 5.96215
dR: 6.41503
dR: 6.07103
dR: 5.45538
dR: 5.08729
dR: 8.34139
dR: 9.6864
dR: 9.48773
dR: 9.34608
dR: 7.43124
dR: 6.32404
dR: 6.22417
dR: 5.812
dR: 6.25571
dR: 4.72726
dR: 6.01271
dR: 6.33228
dR: 6.01513
dR: 4.80016
dR: 6.37829
dR: 10.3632
dR: 5.91526
dR: 6.36744
dR: 5.78838
dR: 6.12267
dR: 5.34891
dR: 5.52406
dR: 6.30302
dR: 5.86901
dR: 4.5397
dR: 7.67418
dR: 3.33993
dR: 5.62975
dR: 7.84365
dR: 9.76086
dR: 9.69247
dR: 8.56287
dR: 4.8938
dR: 5.08651
dR: 5.02106
dR: 6.91161

Begin processing the 12th record. Run 370340, Event 1191935959, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.493 CEST

Begin processing the 13th record. Run 370340, Event 1191079995, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.497 CEST

Begin processing the 14th record. Run 370340, Event 1192226666, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.513 CEST
dR: 0.090633
dR: 4.67475
dR: 4.30845
dR: 4.75143
dR: 5.95811
dR: 3.9112
dR: 5.52442
dR: 4.44528
dR: 4.59554
dR: 5.82082
dR: 4.03895
dR: 4.50262
dR: 5.87606
dR: 5.33008
dR: 5.58863
dR: 3.60167
dR: 5.30819
dR: 3.10651
dR: 5.01606
dR: 1.62262
dR: 4.28873
dR: 5.70118
dR: 5.73154
dR: 4.90915
dR: 4.00924
dR: 6.16343
dR: 4.52029
dR: 5.78005
dR: 3.00315
dR: 4.32427
dR: 4.47945
dR: 5.77094
dR: 3.83949
dR: 5.03603
dR: 4.01503
dR: 4.39237
dR: 4.36078
dR: 5.28593
dR: 4.802
dR: 5.20955
dR: 3.33499
dR: 5.5496
dR: 5.24288
dR: 6.54662
dR: 5.66741
dR: 6.78003

Begin processing the 15th record. Run 370340, Event 1191594534, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.517 CEST

Begin processing the 16th record. Run 370340, Event 1191079967, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.521 CEST

Begin processing the 17th record. Run 370340, Event 1191641848, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.538 CEST

Begin processing the 18th record. Run 370340, Event 1192160463, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.542 CEST

Begin processing the 19th record. Run 370340, Event 1191820551, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.545 CEST

Begin processing the 20th record. Run 370340, Event 1191189389, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.561 CEST
dR: 3.66986
dR: 0.0764038
dR: 5.70051
dR: 4.50968
dR: 5.08574
dR: 4.53689
dR: 3.53851
dR: 5.19232
dR: 3.73552
dR: 3.83911
dR: 8.42794
dR: 5.51789
dR: 5.17867
dR: 5.04998
dR: 4.5376
dR: 8.40776
dR: 5.7918
dR: 7.53734
dR: 4.68266
dR: 6.64256
dR: 7.88241
dR: 7.92289
dR: 5.6504
dR: 6.6917
dR: 5.5294
dR: 8.07873

Begin processing the 21st record. Run 370340, Event 1191560350, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:45.564 CEST
dR: 2.67561
dR: 6.91113
dR: 8.58176
dR: 8.01883
dR: 8.38931
dR: 7.28007
dR: 7.0359
dR: 6.65738
dR: 8.3935
dR: 7.97773
dR: 8.63863
dR: 8.84924
dR: 8.26852
dR: 7.99618
dR: 8.3912
dR: 6.94367
dR: 8.75938
dR: 6.07509
dR: 6.885
dR: 4.08769
dR: 8.75495
dR: 6.55842
dR: 8.42403
dR: 8.49974
dR: 8.54707
dR: 8.32776
dR: 7.71429
dR: 8.84614
dR: 8.07578
dR: 8.28145
dR: 6.91195
dR: 6.12866
dR: 7.79108
dR: 8.51428
dR: 8.12835
dR: 8.79577
dR: 6.24767
dR: 9.08065
dR: 5.7384

Begin processing the 22nd record. Run 370340, Event 1191641841, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.096 CEST

Begin processing the 23rd record. Run 370340, Event 1192419397, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.101 CEST

Begin processing the 24th record. Run 370340, Event 1191080064, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.112 CEST

Begin processing the 25th record. Run 370340, Event 1191737932, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.114 CEST

Begin processing the 26th record. Run 370340, Event 1191424549, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.117 CEST

Begin processing the 27th record. Run 370340, Event 1191280606, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.133 CEST

Begin processing the 28th record. Run 370340, Event 1193299945, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.136 CEST

Begin processing the 29th record. Run 370340, Event 1191037171, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.140 CEST

Begin processing the 30th record. Run 370340, Event 1191912683, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.155 CEST
dR: 4.21764
dR: 4.52336
dR: 4.66242
dR: 4.74936
dR: 3.0949
dR: 4.64506
dR: 3.75835
dR: 5.3645
dR: 0.0929226
dR: 5.83006
dR: 4.19108
dR: 4.15579
dR: 4.93046
dR: 3.24698
dR: 5.01043
dR: 4.4534
dR: 5.00587
dR: 4.66872
dR: 4.47419
dR: 3.65063
dR: 4.28448
dR: 5.11371
dR: 5.06167
dR: 5.52675
dR: 4.1987
dR: 5.2959
dR: 4.25842
dR: 4.92367
dR: 4.15058
dR: 4.74733
dR: 4.21474
dR: 4.50083
dR: 4.03883
dR: 4.72554
dR: 5.32013
dR: 3.91477
dR: 4.98662
dR: 4.12871
dR: 3.80375
dR: 2.254
dR: 3.17531
dR: 4.82674
dR: 4.84425
dR: 5.07727
dR: 3.39791
dR: 4.16914
dR: 4.79045
dR: 4.91069
dR: 3.95598
dR: 5.34574
dR: 2.98234
dR: 5.32296
dR: 3.5833
dR: 5.30309

Begin processing the 31st record. Run 370340, Event 1192479872, LumiSection 539 on stream 0 at 17-Apr-2025 19:42:46.159 CEST

