files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']
%MSG-i AlpakaService:  (NoModuleName) 17-Apr-2025 22:35:39 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD Opteron(tm) Processor 6320
%MSG
17-Apr-2025 22:35:49 CEST  Initiating request to open file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root
17-Apr-2025 22:35:54 CEST  Successfully opened file file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root
 CTORXX
HERE Analysis::beginJob()
%MSG-s NewIOV:  PostStreamBeginRun 17-Apr-2025 22:35:57 CEST PostStreamBeginRun
Fetched new IOV for 'SiPixelQuality_v07_offline' request interval [ 1590881656242501 , 1591010505261057 ] new range [ 1590881656242501 , 1591010505261056 ] #entries 49
%MSG
%MSG-s NewIOV:  PostStreamBeginRun 17-Apr-2025 22:35:57 CEST PostStreamBeginRun
Fetched new IOV for 'BeamSpotObjects_Run3_LumiBased_v2' request interval [ 1590881656242516 , 1591010505261057 ] new range [ 1590881656242516 , 1591010505261056 ] #entries 26
%MSG
Begin processing the 1st record. Run 370406, Event 1659586254, LumiSection 798 on stream 0 at 17-Apr-2025 22:35:57.676 CEST

Begin processing the 2nd record. Run 370406, Event 1660039385, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.473 CEST
dR: 0.128325
dR: 7.20516
dR: 4.21437
dR: 6.54573
dR: 6.65774
dR: 6.54793
dR: 3.84349
dR: 4.02302
dR: 5.86275
dR: 6.37479
dR: 5.6251
dR: 5.98198
dR: 7.38491
dR: 6.80525
dR: 1.92165
dR: 6.77579
dR: 6.95158
dR: 6.65105
dR: 5.82066
dR: 6.2346
dR: 5.78656
dR: 6.81865
dR: 5.08331
dR: 7.14416
dR: 5.07194
dR: 5.31536
dR: 5.85532
dR: 6.90733
dR: 6.88823
dR: 6.35513
dR: 5.26264
dR: 6.50149
dR: 5.68968
dR: 6.93452
dR: 6.34606
dR: 7.11994
dR: 6.44545
dR: 6.225
dR: 6.70768
dR: 7.21613
dR: 6.12135
dR: 7.58691
dR: 6.29242
dR: 7.3046

Begin processing the 3rd record. Run 370406, Event 1659834695, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.478 CEST
dR: 9.04418
dR: 9.05401
dR: 2.19368
dR: 8.99751
dR: 9.38294
dR: 5.0058
dR: 9.70628
dR: 9.18111
dR: 10.1885
dR: 9.76681
dR: 8.99819
dR: 5.62751
dR: 9.71167
dR: 8.57039
dR: 8.98619
dR: 8.17554
dR: 9.05608
dR: 10.4026
dR: 9.02113
dR: 5.68718
dR: 8.28382
dR: 9.73443
dR: 9.5524
dR: 9.86392
dR: 8.23972
dR: 6.12018
dR: 9.79299
dR: 8.51109
dR: 9.45245
dR: 9.26892
dR: 9.45514
dR: 7.34108
dR: 9.4844
dR: 8.08578
dR: 7.81924
dR: 8.83216
dR: 8.16518
dR: 9.25623
dR: 9.16671
dR: 8.61851
dR: 7.60031
dR: 9.23354
dR: 9.35224
dR: 8.21371
dR: 9.35183
dR: 9.33385
dR: 9.40816

Begin processing the 4th record. Run 370406, Event 1659645233, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.482 CEST

Begin processing the 5th record. Run 370406, Event 1660116574, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.493 CEST
dR: 10.1182
dR: 6.19633
dR: 10.7906
dR: 5.14712
dR: 7.10223
dR: 10.3941
dR: 10.472
dR: 6.09613
dR: 9.3849
dR: 7.06277
dR: 9.93744
dR: 5.57362
dR: 10.8398
dR: 7.04607
dR: 6.58741
dR: 6.25336
dR: 6.69035
dR: 7.48878
dR: 8.44524
dR: 11.0626
dR: 10.59
dR: 7.42487
dR: 9.72506
dR: 10.3531
dR: 6.78457
dR: 7.23398
dR: 10.8447
dR: 7.55106
dR: 11.1194
dR: 11.0376
dR: 9.47833
dR: 7.34191
dR: 5.6539
dR: 7.4431
dR: 6.72255
dR: 6.93805
dR: 10.9995
dR: 10.6866
dR: 10.7072

Begin processing the 6th record. Run 370406, Event 1659586266, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.497 CEST

Begin processing the 7th record. Run 370406, Event 1659713969, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.499 CEST

Begin processing the 8th record. Run 370406, Event 1659682777, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.514 CEST

Begin processing the 9th record. Run 370406, Event 1659810488, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.520 CEST

Begin processing the 10th record. Run 370406, Event 1659811056, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.524 CEST
dR: 8.53742
dR: 8.13438
dR: 4.35793
dR: 8.47006
dR: 8.09349
dR: 1.40251
dR: 9.0428
dR: 8.59169
dR: 7.65311
dR: 8.22677
dR: 8.06049
dR: 6.95188
dR: 2.91183
dR: 4.03449
dR: 4.80777
dR: 4.43512
dR: 8.47866
dR: 4.65133
dR: 7.28561
dR: 7.60147
dR: 4.588
dR: 4.20625
dR: 7.91842
dR: 7.76965
dR: 4.40636
dR: 3.9878
dR: 2.49742
dR: 8.43531
dR: 5.31921
dR: 7.9679
dR: 3.8736
dR: 8.57646
dR: 4.97491
dR: 8.17606
dR: 1.80375
dR: 6.78192
dR: 5.11003
dR: 6.23133

Begin processing the 11th record. Run 370406, Event 1659404566, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.538 CEST

Begin processing the 12th record. Run 370406, Event 1659624132, LumiSection 798 on stream 0 at 17-Apr-2025 22:36:09.542 CEST

